molecule;O;N;C;H;S;Ar;A;B;C;D;DHof,298;DGof,298, ;dSof, 298
NH₄(CH₃COO);2;1;2;7;0;0;18,065;0;0;0;-681,6;-476,1;225,5
MEG;2;0;2;6;0;0;23,31;0,233;-0,000125;2,45E-08;-390,1;-300,5;160
DEG;3;0;4;10;0;0;33,15;0,449;-0,000236;0,000000045;-529,7;-381,2;338,9
TEG;4;0;6;14;0;0;45,82;0,635;-0,000331;6,21E-08;-668,6;-463,4;269,8
MEA;1;1;2;7;0;0;33,25;0,207;-0,0000962;1,63E-08;-231,8;-101,9;215,1
DEA;2;1;4;11;0;0;49,33;0,38;-0,000195;3,77E-08;-421,3;-233,1;321,3
MDEA;2;1;5;13;0;0;67,81;0,419;-0,000201;3,82E-08;-426,5;-210,6;390,8
TEA;3;1;6;15;0;0;72,5;0,548;-0,000285;5,51E-08;-601,7;-332,9;400,6
methane;0;0;1;4;0;0;19,875;0,05021;0,00001268;-1,10E-08;-74,87;-50,45;186,26
ethane;0;0;2;6;0;0;6,89;0,173;-0,000064;7,28E-09;-84;-32;229,6
propane;0;0;3;8;0;0;-4,22;0,305;-0,000157;3,21E-08;-103,8;-23,4;269,9
n-butane;0;0;4;10;0;0;-1,91;0,397;-0,000201;4,22E-08;-125,6;-15,8;310,2
i-butane;0;0;4;10;0;0;3,96;0,375;-0,000186;3,84E-08;-134,2;-20,8;294,6
n-pentane;0;0;5;12;0;0;-4,5;0,491;-0,000253;5,29E-08;-146,2;-8,1;348,9
i-pentane;0;0;5;12;0;0;2,59;0,47;-0,000236;0,000000049;-153,7;-13;344,2
ethylene;0;0;2;4;0;0;3,95;0,155;-0,0000834;1,76E-08;52,5;68,4;219,56
methanol;1;0;1;4;0;0;21,64;0,091;-0,0000192;-3,93E-09;-201;-162,3;126,8
ethanol;1;0;2;6;0;0;19,34;0,203;-0,0000891;1,31E-08;-235;-168,2;160,7
benzene;0;0;6;6;0;0;-33,91;0,473;-0,000302;7,13E-08;82,9;129,7;173,4
toluene;0;0;7;8;0;0;-24,36;0,513;-0,000299;0,000000069;50,1;112,5;219,5
o-Xylene;0;0;8;10;0;0;-26,92;0,64;-0,000373;8,63E-08;19;121,2;247,3
HCN;0;1;1;1;0;0;26,68;0,03;-0,0000154;2,80E-09;135,5;125;201,78
COS;1;0;1;0;1;0;38,69;0,015;-0,000009;1,93E-09;-142;-169,3;257,3
CS2;0;0;0;0;2;0;44,57;0,003;-0,0000133;3,10E-09;116,7;66,8;151,3
Ar;0;0;0;0;0;1;20,79;0;0;0;0;0;154,85
CH2O;1;0;1;2;0;0;2,40E+01;5,70E-02;-3,11E-05;6,27E-09;-108,6;-102,5;218,8
C2H4O ethanal;1;0;2;4;0;0;1,94E+01;1,47E-01;-7,58E-05;1,39E-08;-166,2;-128;266,1
